dataset,model,variable,pct_of_current,model_outcome,true_outcome
saas_brand,TreeMMM,paid_search,0.8999999999999999,5.638642089041162,5.546477550433955
saas_brand,TreeMMM,paid_search,1.05,5.638642089041162,5.644242570411325
saas_brand,TreeMMM,paid_search,1.2,5.706826419175112,5.739944672879329
saas_brand,TreeMMM,paid_search,1.3499999999999999,5.888087148606488,5.838069321776211
saas_brand,TreeMMM,paid_search,1.5,5.91332283913821,5.933907046370656
saas_brand,TreeMMM,event_attendance,0.0,3.4983225358732652,3.476547719243207
saas_brand,TreeMMM,event_attendance,0.15,5.752318446924128,3.8130155323418293
saas_brand,TreeMMM,event_attendance,0.3,5.752906358057199,4.0681671964392985
saas_brand,TreeMMM,event_attendance,0.44999999999999996,5.779361725270576,4.336006141441228
saas_brand,TreeMMM,event_attendance,0.6,5.894145947461465,4.631328488145121
saas_brand,TreeMMM,event_attendance,0.75,6.3518649110132195,4.961583211598608
saas_brand,TreeMMM,event_attendance,0.8999999999999999,6.51364652077316,5.318849142066882
saas_brand,TreeMMM,event_attendance,1.05,6.51364652077316,5.697497952246544
saas_brand,TreeMMM,event_attendance,1.2,6.51364652077316,6.073245483197458
saas_brand,TreeMMM,event_attendance,1.3499999999999999,7.140719854605064,6.475093612777142
saas_brand,TreeMMM,event_attendance,1.5,8.19077808510476,6.909309654731312
saas_brand,TreeMMM,csm_meetings,0.0,3.852283287728782,3.9229177680912457
saas_brand,TreeMMM,csm_meetings,0.15,5.438109340809057,4.164187066495307
saas_brand,TreeMMM,csm_meetings,0.3,5.439546186902427,4.403573326020665
saas_brand,TreeMMM,csm_meetings,0.44999999999999996,5.475863575538146,4.645789648591623
saas_brand,TreeMMM,csm_meetings,0.6,5.598201915881061,4.89375272974874
saas_brand,TreeMMM,csm_meetings,0.75,5.977010277674678,5.148139409158574
saas_brand,TreeMMM,csm_meetings,0.8999999999999999,6.095503554993823,5.406616389750591
saas_brand,TreeMMM,csm_meetings,1.05,6.095503554993823,5.668934134501259
saas_brand,TreeMMM,csm_meetings,1.2,6.095503554993823,5.928008715214134
saas_brand,TreeMMM,csm_meetings,1.3499999999999999,6.450026444654765,6.193250092897045
saas_brand,TreeMMM,csm_meetings,1.5,7.15016870681243,6.464494678543408
saas_brand,GLMM-Naive,sdr_outreach,0.0,1.5167914015816129,4.190137732015213
saas_brand,GLMM-Naive,sdr_outreach,0.15,1.573116209482555,4.505328228086204
saas_brand,GLMM-Naive,sdr_outreach,0.3,1.6313522173071187,4.7044652671991765
saas_brand,GLMM-Naive,sdr_outreach,0.44999999999999996,1.6915759932229244,4.892486380194385
saas_brand,GLMM-Naive,sdr_outreach,0.6,1.7538631122695045,5.08046837498265
saas_brand,GLMM-Naive,sdr_outreach,0.75,1.8181742376278014,5.273594736017938
saas_brand,GLMM-Naive,sdr_outreach,0.8999999999999999,1.8841680655023716,5.472799052992508
saas_brand,GLMM-Naive,sdr_outreach,1.05,1.9513711475505608,5.677040230326534
saas_brand,GLMM-Naive,sdr_outreach,1.2,2.0193955088208417,5.884075969744972
saas_brand,GLMM-Naive,sdr_outreach,1.3499999999999999,2.087107408811109,6.0903898770154035
saas_brand,GLMM-Naive,sdr_outreach,1.5,2.1552572275380006,6.296468759675453
saas_brand,GLMM-Naive,content_downloads,0.0,1.1439720740581618,2.976713609709296
saas_brand,GLMM-Naive,content_downloads,0.15,1.2425463900959333,3.360568995300563
saas_brand,GLMM-Naive,content_downloads,0.3,1.3472285516113673,3.7175247914209946
saas_brand,GLMM-Naive,content_downloads,0.44999999999999996,1.4584637351516496,4.07473603185567
saas_brand,GLMM-Naive,content_downloads,0.6,1.5767166191677584,4.447112778605204
saas_brand,GLMM-Naive,content_downloads,0.75,1.7019837687293518,4.84280312918787
saas_brand,GLMM-Naive,content_downloads,0.8999999999999999,1.8327992140643916,5.261902476429415
saas_brand,GLMM-Naive,content_downloads,1.05,1.9673109806416926,5.699627032693478
saas_brand,GLMM-Naive,content_downloads,1.2,2.104934750294435,6.154534288413689
saas_brand,GLMM-Naive,content_downloads,1.3499999999999999,2.2407841832258333,6.597262481161046
saas_brand,GLMM-Naive,content_downloads,1.5,2.3819689434044315,7.065793990421245
saas_brand,GLMM-Naive,paid_search,0.0,1.6798880402822078,4.6868232919413995
saas_brand,GLMM-Naive,paid_search,0.15,1.715434204572123,4.9007072994283
saas_brand,GLMM-Naive,paid_search,0.3,1.7516914030783346,5.069470002212648
saas_brand,GLMM-Naive,paid_search,0.44999999999999996,1.7886755348017593,5.211183798496896
saas_brand,GLMM-Naive,paid_search,0.6,1.826398937553505,5.334419705590772
saas_brand,GLMM-Naive,paid_search,0.75,1.8648379928159098,5.444578653468256
saas_brand,GLMM-Naive,paid_search,0.8999999999999999,1.903872405254906,5.546477550433955
saas_brand,GLMM-Naive,paid_search,1.05,1.9432990397703283,5.644242570411325
saas_brand,GLMM-Naive,paid_search,1.2,1.9829683385742103,5.739944672879329
